gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	acceptedScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated
1920847689																										1924033										CC_BY_NC_4_0			2018-10-10T13:11:32Z			https://www.inaturalist.org/observations/1924033				© Zack some rights reserved	Zack												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1924033	1924033		Zack																Amphiprion clarkii Clark's anemonefish クマノミ Entacmaea quadricolor Bubble-tip anemone ウスカワイソギンチャク Oshima, Tokyo 東京都大島町												2015-08-28T14:41:13Z	05:41:13Z			2015	8	28	2015-08-28 14:41:13															JP	Shizuoka				Oshima, Tokyo							34.726341	139.349399	436.0																																3658901				2015-09-07T10:15:09Z				136345								Amphiprion clarkii (Bennett, 1830)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		clarkii		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:47.094Z							GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	5212081	5212081	1	44	204	587	4499	2357171		5212081	Amphiprion clarkii	Amphiprion	Amphiprion clarkii (Bennett, 1830)		DWC_ARCHIVE	2018-10-15T15:05:22.899Z	2018-10-15T15:05:22.829Z	false
1920833659																										17371675										CC_BY_NC_4_0			2018-10-11T02:50:45Z			https://www.inaturalist.org/observations/17371675				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17371675	17371675		Tony Strazzari																Sankisan Maru												2013-04-16T15:47:00Z	05:47:00Z			2013	4	16	2013/04/16 3:47 PM AEST															FM	Chuuk				Chuuk Lagoon, Federated States of Micronesia							7.298343	151.866472	375.0																																37213537				2018-10-10T06:56:05Z				57741								Amphiprion melanopus Bleeker, 1852								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		melanopus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:23.832Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212069	5212069	1	44	204	587	4499	2357171		5212069	Amphiprion melanopus	Amphiprion	Amphiprion melanopus Bleeker, 1852		DWC_ARCHIVE	2018-10-15T15:04:43.648Z	2018-10-15T15:04:43.633Z	false
1920833271																										17370655										CC_BY_NC_4_0			2018-10-10T12:39:49Z			https://www.inaturalist.org/observations/17370655				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17370655	17370655		Tony Strazzari																Hoki Maru												2013-04-15T10:20:00Z	00:20:00Z			2013	4	15	2013/04/15 10:20 AM AEST															FM	Chuuk				Chuuk Lagoon, Federated States of Micronesia							7.361423	151.908358	785.0																																37210823				2018-10-10T05:20:42Z				134156								Amphiprion perideraion Bleeker, 1855								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		perideraion		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:23.367Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212059	5212059	1	44	204	587	4499	2357171		5212059	Amphiprion perideraion	Amphiprion	Amphiprion perideraion Bleeker, 1855		DWC_ARCHIVE	2018-10-15T15:04:43.432Z	2018-10-15T15:04:43.406Z	false
1920833244																										17370437										CC_BY_NC_4_0			2018-10-10T18:38:38Z			https://www.inaturalist.org/observations/17370437				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17370437	17370437		Tony Strazzari																Fujikawa Maru												2013-04-14T18:43:00Z	08:43:00Z			2013	4	14	2013/04/14 6:43 PM AEST															FM	Chuuk				Chuuk Lagoon, Federated States of Micronesia							7.346783	151.897714	785.0																																37210230				2018-10-10T05:06:02Z				134156								Amphiprion perideraion Bleeker, 1855								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		perideraion		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:23.199Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212059	5212059	1	44	204	587	4499	2357171		5212059	Amphiprion perideraion	Amphiprion	Amphiprion perideraion Bleeker, 1855		DWC_ARCHIVE	2018-10-15T15:04:43.414Z	2018-10-15T15:04:43.383Z	false
1920831660																										17365417										CC_BY_NC_4_0			2018-10-10T03:27:37Z			https://www.inaturalist.org/observations/17365417				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17365417	17365417		Tony Strazzari																Shinkoku Maru In anemone at bottom of photo												2013-04-13T09:36:00Z	23:36:00Z			2013	4	13	2013/04/13 9:36 AM AEST															FM	Chuuk				Chuuk Lagoon, Federated States of Micronesia							7.418623	151.765192	1164.0																																37198404				2018-10-10T01:05:51Z				134156								Amphiprion perideraion Bleeker, 1855								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		perideraion		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:20.914Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212059	5212059	1	44	204	587	4499	2357171		5212059	Amphiprion perideraion	Amphiprion	Amphiprion perideraion Bleeker, 1855		DWC_ARCHIVE	2018-10-15T15:04:42.144Z	2018-10-15T15:04:42.095Z	false
1920828382																										17349675										CC_BY_NC_4_0			2018-10-10T20:33:02Z			https://www.inaturalist.org/observations/17349675				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17349675	17349675		Tony Strazzari																												2013-05-07T09:00:00Z	23:00:00Z			2013	5	7	2013/05/07 9:00 AM															PG	New Ireland				Kavieng, Papua New Guinea							-2.552822	150.778482	557.0																																37206811				2018-10-10T03:54:15Z				57741								Amphiprion melanopus Bleeker, 1852								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		melanopus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:14.575Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212069	5212069	1	44	204	587	4499	2357171		5212069	Amphiprion melanopus	Amphiprion	Amphiprion melanopus Bleeker, 1852		DWC_ARCHIVE	2018-10-15T15:04:39.747Z	2018-10-15T15:04:39.664Z	false
1920828347																										17349676										CC_BY_NC_4_0			2018-10-10T01:50:07Z			https://www.inaturalist.org/observations/17349676				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17349676	17349676		Tony Strazzari																												2013-05-07T09:00:00Z	23:00:00Z			2013	5	7	2013/05/07 9:00 AM															PG	New Ireland				Kavieng, Papua New Guinea							-2.552822	150.778482	557.0																																37164939				2018-10-09T15:07:11Z				180381								Amphiprion chrysopterus Cuvier, 1830								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		chrysopterus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:14.489Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212076	5212076	1	44	204	587	4499	2357171		5212076	Amphiprion chrysopterus	Amphiprion	Amphiprion chrysopterus Cuvier, 1830		DWC_ARCHIVE	2018-10-15T15:04:39.672Z	2018-10-15T15:04:39.646Z	false
1920828256																										17349328										CC_BY_NC_4_0			2018-10-10T20:33:04Z			https://www.inaturalist.org/observations/17349328				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17349328	17349328		Tony Strazzari																												2013-05-07T11:00:00Z	01:00:00Z			2013	5	7	2013/05/07 11:00 AM															PG	New Ireland				Kavieng, Papua New Guinea							-2.565684	150.780542	290.0																																37206793				2018-10-10T03:53:53Z				180381								Amphiprion chrysopterus Cuvier, 1830								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		chrysopterus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:14.313Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212076	5212076	1	44	204	587	4499	2357171		5212076	Amphiprion chrysopterus	Amphiprion	Amphiprion chrysopterus Cuvier, 1830		DWC_ARCHIVE	2018-10-15T15:04:39.538Z	2018-10-15T15:04:39.514Z	false
1920828215																										17349316										CC_BY_NC_4_0			2018-10-10T20:33:06Z			https://www.inaturalist.org/observations/17349316				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17349316	17349316		Tony Strazzari																												2013-05-07T11:00:00Z	01:00:00Z			2013	5	7	2013/05/07 11:00 AM															PG	New Ireland				Kavieng, Papua New Guinea							-2.565684	150.780542	290.0																																37165100				2018-10-09T15:09:26Z				119391								Amphiprion percula (Lacepède, 1802)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		percula		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:14.395Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212094	5212094	1	44	204	587	4499	2357171		5212094	Amphiprion percula	Amphiprion	Amphiprion percula (Lacepède, 1802)		DWC_ARCHIVE	2018-10-15T15:04:39.528Z	2018-10-15T15:04:39.491Z	false
1920827902																										17347625										CC_BY_NC_4_0			2018-10-10T01:52:23Z			https://www.inaturalist.org/observations/17347625				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17347625	17347625		Tony Strazzari																												2013-05-08T07:17:00Z	21:17:00Z			2013	5	8	2013/05/08 7:17 AM AEST															PG	New Ireland				Kavieng, Papua New Guinea							-2.585834	150.787151	300.0																																37159739				2018-10-09T13:38:14Z				136345								Amphiprion clarkii (Bennett, 1830)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		clarkii		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:13.781Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212081	5212081	1	44	204	587	4499	2357171		5212081	Amphiprion clarkii	Amphiprion	Amphiprion clarkii (Bennett, 1830)		DWC_ARCHIVE	2018-10-15T15:04:39.339Z	2018-10-15T15:04:39.276Z	false
1920827830																										17347623										CC_BY_NC_4_0			2018-10-10T01:53:02Z			https://www.inaturalist.org/observations/17347623				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17347623	17347623		Tony Strazzari																												2013-05-08T06:52:00Z	20:52:00Z			2013	5	8	2013/05/08 6:52 AM AEST															PG	New Ireland				Kavieng, Papua New Guinea							-2.585834	150.787151	300.0																																37160715				2018-10-09T13:55:39Z				119391								Amphiprion percula (Lacepède, 1802)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		percula		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:05:13.704Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212094	5212094	1	44	204	587	4499	2357171		5212094	Amphiprion percula	Amphiprion	Amphiprion percula (Lacepède, 1802)		DWC_ARCHIVE	2018-10-15T15:04:39.247Z	2018-10-15T15:04:39.228Z	false
1920810104																										17272636										CC_BY_NC_4_0			2018-10-07T21:17:29Z			https://www.inaturalist.org/observations/17272636				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17272636	17272636		Tony Strazzari																												2018-08-24T09:51:00Z	23:51:00Z			2018	8	24	2018/08/24 9:51 AM AEST															VU	Sanma				Rue San Michel, Luganville, Vanuatu							-15.540778	167.153576	208.0																																36999126				2018-10-07T05:29:25Z				136345								Amphiprion clarkii (Bennett, 1830)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		clarkii		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:43.093Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212081	5212081	1	44	204	587	4499	2357171		5212081	Amphiprion clarkii	Amphiprion	Amphiprion clarkii (Bennett, 1830)		DWC_ARCHIVE	2018-10-15T15:04:25.111Z	2018-10-15T15:04:25.094Z	false
1920810069																										17272637										CC_BY_NC_4_0			2018-10-08T00:07:56Z			https://www.inaturalist.org/observations/17272637				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17272637	17272637		Tony Strazzari																Anemonefish with black patch												2018-08-24T09:51:00Z	23:51:00Z			2018	8	24	2018/08/24 9:51 AM AEST															VU	Sanma				Rue San Michel, Luganville, Vanuatu							-15.540778	167.153576	208.0																																37002355				2018-10-07T07:15:38Z				57741								Amphiprion melanopus Bleeker, 1852								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		melanopus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:43.014Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212069	5212069	1	44	204	587	4499	2357171		5212069	Amphiprion melanopus	Amphiprion	Amphiprion melanopus Bleeker, 1852		DWC_ARCHIVE	2018-10-15T15:04:25.043Z	2018-10-15T15:04:24.952Z	false
1920809984																										17272638										CC_BY_NC_4_0			2018-10-09T11:33:08Z			https://www.inaturalist.org/observations/17272638				© Tony Strazzari some rights reserved	Tony Strazzari												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17272638	17272638		Tony Strazzari																Red and white anemonefish without black patch												2018-08-24T09:52:00Z	23:52:00Z			2018	8	24	2018/08/24 9:52 AM AEST															VU	Sanma				Rue San Michel, Luganville, Vanuatu							-15.540778	167.153576	208.0																																37047630				2018-10-07T22:52:51Z				57741								Amphiprion melanopus Bleeker, 1852								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		melanopus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:42.972Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212069	5212069	1	44	204	587	4499	2357171		5212069	Amphiprion melanopus	Amphiprion	Amphiprion melanopus Bleeker, 1852		DWC_ARCHIVE	2018-10-15T15:04:24.935Z	2018-10-15T15:04:24.897Z	false
1920809495																										17270851										CC_BY_NC_4_0			2018-10-08T00:07:31Z			https://www.inaturalist.org/observations/17270851				© vmoser some rights reserved	vmoser												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17270851	17270851		vmoser																												2017-09-09T12:28:00Z	10:28:00Z			2017	9	9	2017/09/09 12:28 PM CEST															EG	Al Bahr al Ahmar				Red Sea Governorate, Egypt							25.513202	34.651849	202.0																																36995202				2018-10-07T03:57:00Z				343249								Amphiprion bicinctus Rüppell, 1828-1830								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		bicinctus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:42.195Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212077	5212077	1	44	204	587	4499	2357171		5212077	Amphiprion bicinctus	Amphiprion	Amphiprion bicinctus Rüppell, 1828-1830		DWC_ARCHIVE	2018-10-15T15:04:24.575Z	2018-10-15T15:04:24.559Z	false
1920808370																										17266580										CC_BY_NC_4_0			2018-10-08T00:08:44Z			https://www.inaturalist.org/observations/17266580				© vmoser some rights reserved	vmoser												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17266580	17266580		vmoser																												2017-09-01T16:12:00Z	14:12:00Z			2017	9	1	2017/09/01 4:12 PM CEST															EG	Al Bahr al Ahmar				Al-Qusayr, EG-BA, EG							25.6027	34.606917	291.0																																36985984				2018-10-07T01:26:03Z				343249								Amphiprion bicinctus Rüppell, 1828-1830								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		bicinctus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:40.272Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212077	5212077	1	44	204	587	4499	2357171		5212077	Amphiprion bicinctus	Amphiprion	Amphiprion bicinctus Rüppell, 1828-1830		DWC_ARCHIVE	2018-10-15T15:04:23.802Z	2018-10-15T15:04:23.764Z	false
1920802616																										17238627										CC_BY_NC_4_0			2018-10-07T06:57:42Z			https://www.inaturalist.org/observations/17238627				© David Renoult some rights reserved	David Renoult												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17238627	17238627		David Renoult																												2018-07-23T05:17:00Z	03:17:00Z			2018	7	23	2018/07/23 5:17 AM CEST															ID	Bali				Tulamben, Kubu, Karangasem Regency, Bali 80852, Indonésie							-8.274307	115.593413	31.0																																36935661				2018-10-06T08:24:24Z				136345								Amphiprion clarkii (Bennett, 1830)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		clarkii		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:29.783Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212081	5212081	1	44	204	587	4499	2357171		5212081	Amphiprion clarkii	Amphiprion	Amphiprion clarkii (Bennett, 1830)		DWC_ARCHIVE	2018-10-15T15:04:19.614Z	2018-10-15T15:04:19.597Z	false
1920799270																										17225082										CC_BY_NC_4_0			2018-10-05T21:08:35Z			https://www.inaturalist.org/observations/17225082				© David Renoult some rights reserved	David Renoult												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17225082	17225082		David Renoult																												2018-07-23T05:04:00Z	03:04:00Z			2018	7	23	2018/07/23 5:04 AM CEST															ID	Bali				Tulamben, Kubu, Karangasem Regency, Bali 80852, Indonésie							-8.274307	115.593413	31.0																																36905998				2018-10-05T20:28:30Z				134156								Amphiprion perideraion Bleeker, 1855								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		perideraion		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:04:24.285Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212059	5212059	1	44	204	587	4499	2357171		5212059	Amphiprion perideraion	Amphiprion	Amphiprion perideraion Bleeker, 1855		DWC_ARCHIVE	2018-10-15T15:04:16.916Z	2018-10-15T15:04:16.895Z	false
1914367506																										1947494										CC_BY_NC_4_0			2018-10-04T04:36:12Z			https://www.inaturalist.org/observations/1947494				© Mark Rosenstein some rights reserved	Mark Rosenstein												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1947494	1947494		Mark Rosenstein																												2015-08-19T10:14:48Z	03:14:48Z			2015	8	19	2015-08-19 10:14:48															ID	Bali				Karang Asem, Bali, Indonesia							-8.281767	115.605755																																	23421575				2018-04-01T04:50:46Z				119430								Amphiprion polymnus (Linnaeus, 1758)								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		polymnus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-08T15:32:20.994Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212096	5212096	1	44	204	587	4499	2357171		5212096	Amphiprion polymnus	Amphiprion	Amphiprion polymnus (Linnaeus, 1758)		DWC_ARCHIVE	2018-10-08T15:18:56.872Z	2018-10-15T15:05:26.862Z	false
1914334452																										17057571										CC_BY_NC_4_0			2018-09-30T22:02:21Z			https://www.inaturalist.org/observations/17057571				© Adelma Hills some rights reserved	Adelma Hills												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17057571	17057571		Adelma Hills																At Secret Spot along Marovo Lagoon barrier reef. http://fishesofaustralia.net.au/home/species/1278												2018-07-30T10:30:00Z	23:30:00Z			2018	7	30	2018/07/30 10:30 AM +1100															SB	Western				Buini Tusu, Western, Solomon Islands							-8.430133	157.951667																																	36545059				2018-09-30T10:04:41Z				93956								Amphiprion sandaracinos Allen, 1972								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		sandaracinos		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-08T15:28:35.234Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212089	5212089	1	44	204	587	4499	2357171		5212089	Amphiprion sandaracinos	Amphiprion	Amphiprion sandaracinos Allen, 1972		DWC_ARCHIVE	2018-10-08T15:17:36.255Z	2018-10-15T15:04:00.176Z	false
1914330921																										17043586										CC_BY_NC_4_0			2018-10-01T21:11:24Z			https://www.inaturalist.org/observations/17043586				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17043586	17043586		J.D. Willson																												2018-05-30T17:10:00Z	22:10:00Z			2018	5	30	2018/05/30 5:10 PM -0500															TZ	Zanzibar West				Magharibi, TZ-ZW, TZ							-6.364214	39.284059	61.0																																36536877				2018-09-30T05:10:49Z				180787								Amphiprion allardi Klausewitz, 1970								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		allardi		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-15T15:03:58.772Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212110	5212110	1	44	204	587	4499	2357171		5212110	Amphiprion allardi	Amphiprion	Amphiprion allardi Klausewitz, 1970		DWC_ARCHIVE	2018-10-15T15:03:58.757Z	2018-10-15T15:03:58.750Z	false
1914326420																										17020681										CC_BY_NC_4_0			2018-09-30T19:33:59Z			https://www.inaturalist.org/observations/17020681				© eli168 some rights reserved	eli168												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/17020681	17020681		eli168																												2018-07-08T14:45:00Z	05:45:00Z			2018	7	8	2018/07/08 2:45 PM JST															JP	Okinawa				日本、沖縄県島尻郡伊是名村							26.915966	127.954599	840.0																																36477406				2018-09-29T07:22:16Z				57740								Amphiprion frenatus Brevoort, 1856								Animalia	Chordata	Actinopterygii	Perciformes	Pomacentridae	Amphiprion		frenatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2018-10-08T15:28:21.354Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED	STILLIMAGE	true	false	5212111	5212111	1	44	204	587	4499	2357171		5212111	Amphiprion frenatus	Amphiprion	Amphiprion frenatus Brevoort, 1856		DWC_ARCHIVE	2018-10-08T15:17:29.718Z	2018-10-15T15:03:56.785Z	false
